"000c835555db62e319854d9f8912061cdca1893e","---------------------------"
"rouge","0.2","0.2","0.0","same"
"word","1"
"Aragones'","Aragon'","dig- wsd-"
"2-80%.txt"
"rouge","0.21989","0.21989","0.0","same"
"word","0"
"2-85%.txt"
"rouge","0.23377","0.23377","0.0","same"
"word","0"
"2-90%.txt"
"rouge","0.2439","0.2439","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.24719","0.24719","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.2","0.2","0.0","same"
"word","1"
"Aragones'","Aragon'","dig- wsd-"
"3-80%.txt"
"rouge","0.21989","0.21989","0.0","same"
"word","0"
"3-85%.txt"
"rouge","0.23377","0.23377","0.0","same"
"word","0"
"3-90%.txt"
"rouge","0.2439","0.2439","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.24719","0.24719","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.2","0.2077","-0.007699999999999985","up"
"word","5"
"Aragones'","Aragon'","dig- wsd-"
"appreciation","taste","dig- wsd-"
"fined","fin","dig- wsd-"
"subsequently","after","dig- wsd+"
"appreciation","taste","dig- wsd-"
"4-80%.txt"
"rouge","0.21989","0.23036","-0.010470000000000007","up"
"word","3"
"fined","fin","dig- wsd-"
"subsequently","after","dig- wsd+"
"appreciation","taste","dig- wsd-"
"4-85%.txt"
"rouge","0.23377","0.23377","0.0","same"
"word","1"
"foremost","first","dig- wsd-"
"4-90%.txt"
"rouge","0.2439","0.2439","0.0","same"
"word","0"
"4-95%.txt"
"rouge","0.24719","0.24719","0.0","same"
"word","0"
"5-70%.txt"
"rouge","0.2","0.19772","0.0022800000000000042","down"
"word","20"
"observe","note","dig- wsd-"
"minute's","second's","dig- wsd-"
"silence","quiet","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"Aragones'","Aragon'","dig- wsd-"
"appreciation","taste","dig- wsd-"
"developed","develop","dig- wsd-"
"borne","wear","dig- wsd-"
"selected","take","dig- wsd-"
"fined","fin","dig- wsd-"
"ruling","opinion","dig- wsd-"
"subsequently","after","dig- wsd+"
"apologized","excuse","dig- wsd-"
"insisting","insist","dig- wsd-"
"intended","mean","dig- wsd-"
"appreciation","taste","dig- wsd-"
"website","site","dig- wsd-"
"decade","10","dig- wsd-"
"recently","late","dig- wsd-"
"guided","point","dig- wsd-"
"5-80%.txt"
"rouge","0.21989","0.2165","0.003390000000000004","down"
"word","13"
"observe","note","dig- wsd-"
"minute's","second's","dig- wsd-"
"silence","quiet","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"fined","fin","dig- wsd-"
"ruling","opinion","dig- wsd-"
"subsequently","after","dig- wsd+"
"apologized","excuse","dig- wsd-"
"insisting","insist","dig- wsd-"
"intended","mean","dig- wsd-"
"appreciation","taste","dig- wsd-"
"website","site","dig- wsd-"
"guided","point","dig- wsd-"
"5-85%.txt"
"rouge","0.23377","0.21656","0.017210000000000003","down"
"word","6"
"observe","note","dig- wsd-"
"minute's","second's","dig- wsd-"
"silence","quiet","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"guided","point","dig- wsd-"
"foremost","first","dig- wsd-"
"5-90%.txt"
"rouge","0.2439","0.22222","0.021680000000000005","down"
"word","5"
"observe","note","dig- wsd-"
"minute's","second's","dig- wsd-"
"silence","quiet","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"guided","point","dig- wsd-"
"5-95%.txt"
"rouge","0.24719","0.24719","0.0","same"
"word","1"
"guided","point","dig- wsd-"

"00aa8e3ba59f5fe71a096a5549f80faece10aa83","---------------------------"
"1-70%.txt"
"rouge","0.34146","0.31707","0.024389999999999967","down"
"word","2"
"kilometers)","km)","dig- wsd-"
"cosmonauts","astronaut","dig- wsd+"
"1-80%.txt"
"rouge","0.21212","0.21212","0.0","same"
"word","0"
"1-85%.txt"
"rouge","0.11538","0.11538","0.0","same"
"word","0"
"1-90%.txt"
"rouge","0.22727","0.22727","0.0","same"
"word","0"
"1-95%.txt"
"rouge","0.17647","0.17647","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.34146","0.31707","0.024389999999999967","down"
"word","2"
"kilometers)","km)","dig- wsd-"
"cosmonauts","astronaut","dig- wsd+"
"2-80%.txt"
"rouge","0.21212","0.21212","0.0","same"
"word","0"
"2-85%.txt"
"rouge","0.11538","0.11538","0.0","same"
"word","0"
"2-90%.txt"
"rouge","0.22727","0.22727","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.17647","0.17647","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.34146","0.31707","0.024389999999999967","down"
"word","2"
"kilometers)","km)","dig- wsd-"
"cosmonauts","astronaut","dig- wsd+"
"3-80%.txt"
"rouge","0.21212","0.21212","0.0","same"
"word","0"
"3-85%.txt"
"rouge","0.11538","0.11538","0.0","same"
"word","0"
"3-90%.txt"
"rouge","0.22727","0.22727","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.17647","0.17647","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.34146","0.31707","0.024389999999999967","down"
"word","2"
"kilometers)","km)","dig- wsd-"
"cosmonauts","astronaut","dig- wsd+"
"4-80%.txt"
"rouge","0.21212","0.21212","0.0","same"
"word","0"
"4-85%.txt"
"rouge","0.11538","0.11538","0.0","same"
"word","0"
"4-90%.txt"
"rouge","0.22727","0.22727","0.0","same"
"word","0"
"4-95%.txt"
"rouge","0.17647","0.17647","0.0","same"
"word","0"
"5-70%.txt"
"rouge","0.34146","0.31707","0.024389999999999967","down"
"word","4"
"craft","trade","dig- wsd-"
"Saturday,","Sat,","dig- wsd-"
"kilometers)","km)","dig- wsd-"
"cosmonauts","astronaut","dig- wsd+"
"5-80%.txt"
"rouge","0.21212","0.21212","0.0","same"
"word","0"
"5-85%.txt"
"rouge","0.11538","0.11538","0.0","same"
"word","0"
"5-90%.txt"
"rouge","0.22727","0.22727","0.0","same"
"word","0"
"5-95%.txt"
"rouge","0.17647","0.17647","0.0","same"
"word","0"

"00aafe70cc9129b3215b62c161d5692164a07494","---------------------------"
"1-70%.txt"
"rouge","0.18749","0.18749","0.0","same"
"word","3"
"teammate","mate","dig- wsd-"
"teammate","mate","dig- wsd-"
"chagrin","humiliation","dig- wsd-"
"1-80%.txt"
"rouge","0.24354","0.24354","0.0","same"
"word","1"
"chagrin","humiliation","dig- wsd-"
"1-85%.txt"
"rouge","0.25352","0.25352","0.0","same"
"word","0"
"1-90%.txt"
"rouge","0.34394","0.34394","0.0","same"
"word","0"
"1-95%.txt"
"rouge","0.24243","0.24243","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.18749","0.18749","0.0","same"
"word","3"
"teammate","mate","dig- wsd-"
"teammate","mate","dig- wsd-"
"chagrin","humiliation","dig- wsd-"
"2-80%.txt"
"rouge","0.24354","0.24354","0.0","same"
"word","1"
"chagrin","humiliation","dig- wsd-"
"2-85%.txt"
"rouge","0.25352","0.25352","0.0","same"
"word","0"
"2-90%.txt"
"rouge","0.34394","0.34394","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.24243","0.24243","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.18749","0.18749","0.0","same"
"word","3"
"teammate","mate","dig- wsd-"
"teammate","mate","dig- wsd-"
"chagrin","humiliation","dig- wsd-"
"3-80%.txt"
"rouge","0.24354","0.24354","0.0","same"
"word","1"
"chagrin","humiliation","dig- wsd-"
"3-85%.txt"
"rouge","0.25352","0.25352","0.0","same"
"word","0"
"3-90%.txt"
"rouge","0.34394","0.34394","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.24243","0.24243","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.18749","0.18749","0.0","same"
"word","7"
"departure","going","dig- wsd-"
"teammate","mate","dig- wsd-"
"finale","last","dig- wsd-"
"endured","last","dig- wsd-"
"teammate","mate","dig- wsd-"
"stint","stretch","dig- wsd-"
"chagrin","humiliation","dig- wsd-"
"4-80%.txt"
"rouge","0.24354","0.24354","0.0","same"
"word","1"
"chagrin","humiliation","dig- wsd-"
"4-85%.txt"
"rouge","0.25352","0.25352","0.0","same"
"word","0"
"4-90%.txt"
"rouge","0.34394","0.34394","0.0","same"
"word","0"
"4-95%.txt"
"rouge","0.24243","0.24243","0.0","same"
"word","0"
"5-70%.txt"
"rouge","0.18749","0.17413","0.013359999999999983","down"
"word","25"
"champion","friend","dig+ wsd-"
"his","how-do-you-do","dig- wsd-"
"departure","going","dig- wsd-"
"teammate","mate","dig- wsd-"
"remained","remain","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"finale","last","dig- wsd-"
"endured","last","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"failing","fail","dig- wsd-"
"compared","compare","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"teammate","mate","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"debut","entry","dig- wsd-"
"mention","note","dig- wsd-"
"championships","title","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"stint","stretch","dig- wsd-"
"remains","stay","dig- wsd-"
"champions","friend","dig- wsd-"
"confirmed","confirm","dig- wsd-"
"announced","announce","dig- wsd-"
"chagrin","humiliation","dig- wsd-"
"filled","fill","dig- wsd-"
"5-80%.txt"
"rouge","0.24354","0.23358","0.009959999999999997","down"
"word","9"
"champion","friend","dig+ wsd-"
"his","how-do-you-do","dig- wsd-"
"debut","entry","dig- wsd-"
"mention","note","dig- wsd-"
"championships","title","dig- wsd-"
"champions","friend","dig- wsd-"
"confirmed","confirm","dig- wsd-"
"announced","announce","dig- wsd-"
"chagrin","humiliation","dig- wsd-"
"5-85%.txt"
"rouge","0.25352","0.24414","0.009380000000000027","down"
"word","4"
"champion","friend","dig+ wsd-"
"champions","friend","dig- wsd-"
"confirmed","confirm","dig- wsd-"
"filled","fill","dig- wsd-"
"5-90%.txt"
"rouge","0.34394","0.33121","0.012730000000000019","down"
"word","3"
"champion","friend","dig+ wsd-"
"champions","friend","dig- wsd-"
"confirmed","confirm","dig- wsd-"
"5-95%.txt"
"rouge","0.24243","0.22222","0.020210000000000006","down"
"word","2"
"champions","friend","dig- wsd-"
"confirmed","confirm","dig- wsd-"

"00ac6fa0167e99167565ab9a12c1c96bf48ac414","---------------------------"
"1-70%.txt"
"rouge","0.46667","0.46667","0.0","same"
"word","0"
"1-80%.txt"
"rouge","0.57392","0.57392","0.0","same"
"word","0"
"1-85%.txt"
"rouge","0.26087","0.26087","0.0","same"
"word","0"
"1-90%.txt"
"rouge","0.225","0.225","0.0","same"
"word","0"
"1-95%.txt"
"rouge","0.12698","0.12698","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.46667","0.46667","0.0","same"
"word","0"
"2-80%.txt"
"rouge","0.57392","0.57392","0.0","same"
"word","0"
"2-85%.txt"
"rouge","0.26087","0.26087","0.0","same"
"word","0"
"2-90%.txt"
"rouge","0.225","0.225","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.12698","0.12698","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.46667","0.46667","0.0","same"
"word","0"
"3-80%.txt"
"rouge","0.57392","0.57392","0.0","same"
"word","0"
"3-85%.txt"
"rouge","0.26087","0.26087","0.0","same"
"word","0"
"3-90%.txt"
"rouge","0.225","0.225","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.12698","0.12698","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.46667","0.46667","0.0","same"
"word","1"
"undergoing","undergo","dig- wsd+"
"4-80%.txt"
"rouge","0.57392","0.57392","0.0","same"
"word","1"
"undergoing","undergo","dig- wsd+"
"4-85%.txt"
"rouge","0.26087","0.26087","0.0","same"
"word","0"
"4-90%.txt"
"rouge","0.225","0.225","0.0","same"
"word","0"
"4-95%.txt"
"rouge","0.12698","0.12698","0.0","same"
"word","0"
"5-70%.txt"
"rouge","0.46667","0.44","0.02666999999999997","down"
"word","10"
"undergoing","undergo","dig- wsd+"
"surgery","operation","dig- wsd-"
"defeat","kill","dig+ wsd-"
"Championship","title","dig- wsd-"
"attracted","attract","dig- wsd-"
"ranked","place","dig- wsd-"
"earned","make","dig- wsd-"
"against","awinst","dig- wsd-"
"gain","win","dig- wsd-"
"against","awinst","dig- wsd-"
"5-80%.txt"
"rouge","0.57392","0.53913","0.03478999999999999","down"
"word","7"
"undergoing","undergo","dig- wsd+"
"surgery","operation","dig- wsd-"
"defeat","kill","dig+ wsd-"
"earned","make","dig- wsd-"
"against","awinst","dig- wsd-"
"gain","win","dig- wsd-"
"against","awinst","dig- wsd-"
"5-85%.txt"
"rouge","0.26087","0.26087","0.0","same"
"word","4"
"earned","make","dig- wsd-"
"against","awinst","dig- wsd-"
"gain","win","dig- wsd-"
"against","awinst","dig- wsd-"
"5-90%.txt"
"rouge","0.225","0.225","0.0","same"
"word","4"
"earned","make","dig- wsd-"
"against","awinst","dig- wsd-"
"gain","win","dig- wsd-"
"against","awinst","dig- wsd-"
"5-95%.txt"
"rouge","0.12698","0.12698","0.0","same"
"word","0"

"00ac882e1a7f4862fa9f1e863b738966625f554d","---------------------------"
"1-70%.txt"
"rouge","0.10204","0.10204","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"1-80%.txt"
"rouge","0.14706","0.14706","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"1-85%.txt"
"rouge","0.175","0.175","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"1-90%.txt"
"rouge","0.23932","0.23932","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"1-95%.txt"
"rouge","0.25","0.25","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"2-70%.txt"
"rouge","0.10204","0.10204","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"2-80%.txt"
"rouge","0.14706","0.14706","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"2-85%.txt"
"rouge","0.175","0.175","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"2-90%.txt"
"rouge","0.23932","0.23932","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"2-95%.txt"
"rouge","0.25","0.25","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"3-70%.txt"
"rouge","0.10204","0.10204","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"3-80%.txt"
"rouge","0.14706","0.14706","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"3-85%.txt"
"rouge","0.175","0.175","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"3-90%.txt"
"rouge","0.23932","0.23932","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"3-95%.txt"
"rouge","0.25","0.25","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"4-70%.txt"
"rouge","0.10204","0.10204","0.0","same"
"word","4"
"baptizes","baptise","dig- wsd-"
"scholars","student","dig- wsd-"
"According","agree","dig- wsd-"
"rebellion","rising","dig- wsd-"
"4-80%.txt"
"rouge","0.14706","0.14706","0.0","same"
"word","2"
"baptizes","baptise","dig- wsd-"
"scholars","student","dig- wsd-"
"4-85%.txt"
"rouge","0.175","0.175","0.0","same"
"word","2"
"baptizes","baptise","dig- wsd-"
"scholars","student","dig- wsd-"
"4-90%.txt"
"rouge","0.23932","0.23932","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"4-95%.txt"
"rouge","0.25","0.25","0.0","same"
"word","1"
"baptizes","baptise","dig- wsd-"
"5-70%.txt"
"rouge","0.10204","0.10356","-0.0015199999999999936","up"
"word","23"
"Was","Washington","dig- wsd-"
"division","part","dig- wsd+"
"lay","place","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"baptizes","baptise","dig- wsd-"
"hints","lead","dig- wsd-"
"Testament","will","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"countering","counter","dig- wsd-"
"raised","raise","dig- wsd-"
"scholars","student","dig- wsd-"
"references","source","dig- wsd-"
"historian","how-do-you-dotorian","dig- wsd-"
"mentions","reference","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"According","agree","dig- wsd-"
"rebellion","rising","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"request","asking","dig- wsd-"
"demanding","demand","dig- wsd-"
"request","asking","dig- wsd-"
"teaching","teach","dig- wsd-"
"Prayer","appeal","dig- wsd-"
"5-80%.txt"
"rouge","0.14706","0.14612","0.0009399999999999964","down"
"word","16"
"Was","Washington","dig- wsd-"
"division","part","dig- wsd+"
"lay","place","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"baptizes","baptise","dig- wsd-"
"hints","lead","dig- wsd-"
"Testament","will","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"countering","counter","dig- wsd-"
"raised","raise","dig- wsd-"
"scholars","student","dig- wsd-"
"references","source","dig- wsd-"
"historian","how-do-you-dotorian","dig- wsd-"
"mentions","reference","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"5-85%.txt"
"rouge","0.175","0.17441","0.0005899999999999794","down"
"word","15"
"Was","Washington","dig- wsd-"
"division","part","dig- wsd+"
"lay","place","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"baptizes","baptise","dig- wsd-"
"hints","lead","dig- wsd-"
"Testament","will","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"countering","counter","dig- wsd-"
"raised","raise","dig- wsd-"
"scholars","student","dig- wsd-"
"references","source","dig- wsd-"
"historian","how-do-you-dotorian","dig- wsd-"
"mentions","reference","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"5-90%.txt"
"rouge","0.23932","0.21705","0.022270000000000012","down"
"word","9"
"Was","Washington","dig- wsd-"
"division","part","dig- wsd+"
"lay","place","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"baptizes","baptise","dig- wsd-"
"historian","how-do-you-dotorian","dig- wsd-"
"mentions","reference","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"5-95%.txt"
"rouge","0.25","0.24","0.010000000000000009","down"
"word","3"
"lay","place","dig- wsd-"
"his","how-do-you-do","dig- wsd-"
"baptizes","baptise","dig- wsd-"

"00ac91a5794537f1f37a8962a41fea6dbea2779b","---------------------------"
"1-70%.txt"
"rouge","0.4","0.4","0.0","same"
"word","0"
"1-80%.txt"
"rouge","0.5","0.5","0.0","same"
"word","0"
"1-85%.txt"
"rouge","0.48148","0.48148","0.0","same"
"word","0"
"1-90%.txt"
"rouge","0.48148","0.48148","0.0","same"
"word","0"
"1-95%.txt"
"rouge","0.2","0.2","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.4","0.4","0.0","same"
"word","0"
"2-80%.txt"
"rouge","0.5","0.5","0.0","same"
"word","0"
"2-85%.txt"
"rouge","0.48148","0.48148","0.0","same"
"word","0"
"2-90%.txt"
"rouge","0.48148","0.48148","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.2","0.2","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.4","0.4","0.0","same"
"word","0"
"3-80%.txt"
"rouge","0.5","0.5","0.0","same"
"word","0"
"3-85%.txt"
"rouge","0.48148","0.48148","0.0","same"
"word","0"
"3-90%.txt"
"rouge","0.48148","0.48148","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.2","0.2","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.4","0.4","0.0","same"
"word","0"
"4-80%.txt"
"rouge","0.5","0.5","0.0","same"
"word","0"
"4-85%.txt"
"rouge","0.48148","0.48148","0.0","same"
"word","0"
"4-90%.txt"
"rouge","0.48148","0.48148","0.0","same"
"word","0"
"4-95%.txt"
"rouge","0.2","0.2","0.0","same"
"word","0"
"5-70%.txt"
"rouge","0.4","0.37895","0.021050000000000013","down"
"word","4"
"aid","help","dig+ wsd-"
"said","shelp","dig- wsd-"
"aid","care","dig+ wsd-"
"aid","care","dig+ wsd-"
"5-80%.txt"
"rouge","0.5","0.47369","0.02631","down"
"word","3"
"aid","help","dig+ wsd-"
"said","shelp","dig- wsd-"
"aid","care","dig+ wsd-"
"5-85%.txt"
"rouge","0.48148","0.44445","0.03703000000000001","down"
"word","1"
"aid","care","dig+ wsd-"
"5-90%.txt"
"rouge","0.48148","0.44445","0.03703000000000001","down"
"word","1"
"aid","care","dig+ wsd-"
"5-95%.txt"
"rouge","0.2","0.2","0.0","same"
"word","0"

"00ae31ff5ede1de6cd39eccf36bae935c882527b","---------------------------"
"1-70%.txt"
"rouge","0.20567","0.20567","0.0","same"
"word","5"
"sickened","revolt","dig- wsd-"
"hospitalized,","hospitalise,","dig- wsd-"
"importation","importing","dig- wsd-"
"checkups,","medical,","dig- wsd-"
"confined","limit","dig- wsd-"
"1-80%.txt"
"rouge","0.27723","0.27723","0.0","same"
"word","4"
"sickened","revolt","dig- wsd-"
"hospitalized,","hospitalise,","dig- wsd-"
"importation","importing","dig- wsd-"
"confined","limit","dig- wsd-"
"1-85%.txt"
"rouge","0.33129","0.33129","0.0","same"
"word","3"
"sickened","revolt","dig- wsd-"
"hospitalized,","hospitalise,","dig- wsd-"
"importation","importing","dig- wsd-"
"1-90%.txt"
"rouge","0.28099","0.28099","0.0","same"
"word","2"
"hospitalized,","hospitalise,","dig- wsd-"
"importation","importing","dig- wsd-"
"1-95%.txt"
"rouge","0.17949","0.17949","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.20567","0.20567","0.0","same"
"word","5"
"sickened","revolt","dig- wsd-"
"hospitalized,","hospitalise,","dig- wsd-"
"importation","importing","dig- wsd-"
"checkups,","medical,","dig- wsd-"
"confined","limit","dig- wsd-"
"2-80%.txt"
"rouge","0.27723","0.27723","0.0","same"
"word","4"
"sickened","revolt","dig- wsd-"
"hospitalized,","hospitalise,","dig- wsd-"
"importation","importing","dig- wsd-"
"confined","limit","dig- wsd-"
"2-85%.txt"
"rouge","0.33129","0.33129","0.0","same"
"word","3"
"sickened","revolt","dig- wsd-"
"hospitalized,","hospitalise,","dig- wsd-"
"importation","importing","dig- wsd-"
"2-90%.txt"
"rouge","0.28099","0.28099","0.0","same"
"word","2"
"hospitalized,","hospitalise,","dig- wsd-"
"importation","importing","dig- wsd-"
